date,geo_value,disease,observed_count
2025-04-12,CA,COVID-19,12
2025-04-13,CA,COVID-19,7
2025-04-14,CA,COVID-19,8
2025-04-15,CA,COVID-19,10
2025-04-16,CA,COVID-19,11
2025-04-17,CA,COVID-19,13
2025-04-18,CA,COVID-19,5
2025-04-19,CA,COVID-19,19
2025-04-20,CA,COVID-19,15
2025-04-21,CA,COVID-19,8
2025-04-22,CA,COVID-19,12
2025-04-23,CA,COVID-19,10
2025-04-24,CA,COVID-19,16
2025-04-25,CA,COVID-19,15
2025-04-26,CA,COVID-19,23
2025-04-27,CA,COVID-19,21
2025-04-28,CA,COVID-19,11
2025-04-29,CA,COVID-19,11
2025-04-30,CA,COVID-19,11
2025-05-01,CA,COVID-19,14
2025-05-02,CA,COVID-19,18
2025-05-03,CA,COVID-19,16
2025-05-04,CA,COVID-19,16
2025-05-05,CA,COVID-19,24
2025-05-06,CA,COVID-19,37
2025-05-07,CA,COVID-19,30
2025-05-08,CA,COVID-19,29
2025-05-09,CA,COVID-19,28
2025-05-10,CA,COVID-19,40
2025-05-11,CA,COVID-19,37
2025-05-12,CA,COVID-19,42
2025-05-13,CA,COVID-19,32
2025-05-14,CA,COVID-19,50
2025-05-15,CA,COVID-19,46
2025-05-16,CA,COVID-19,80
2025-05-17,CA,COVID-19,57
2025-05-18,CA,COVID-19,29
2025-05-19,CA,COVID-19,64
2025-05-20,CA,COVID-19,78
2025-05-21,CA,COVID-19,83
2025-05-22,CA,COVID-19,72
2025-05-23,CA,COVID-19,106
2025-05-24,CA,COVID-19,92
2025-05-25,CA,COVID-19,82
2025-05-26,CA,COVID-19,75
2025-05-27,CA,COVID-19,125
2025-05-28,CA,COVID-19,77
2025-05-29,CA,COVID-19,225
2025-05-30,CA,COVID-19,187
2025-05-31,CA,COVID-19,129
2025-06-01,CA,COVID-19,87
2025-06-02,CA,COVID-19,170
2025-06-03,CA,COVID-19,124
2025-06-04,CA,COVID-19,67
2025-06-05,CA,COVID-19,92
2025-06-06,CA,COVID-19,137
2025-06-07,CA,COVID-19,174
2025-06-08,CA,COVID-19,132
2025-06-09,CA,COVID-19,130
2025-06-10,CA,COVID-19,120
2025-06-11,CA,COVID-19,135
2025-06-12,CA,COVID-19,63
2025-06-13,CA,COVID-19,116
2025-06-14,CA,COVID-19,114
2025-06-15,CA,COVID-19,162
2025-06-16,CA,COVID-19,102
2025-06-17,CA,COVID-19,103
2025-06-18,CA,COVID-19,166
2025-06-19,CA,COVID-19,168
2025-06-20,CA,COVID-19,75
2025-06-21,CA,COVID-19,71
2025-06-22,CA,COVID-19,128
2025-06-23,CA,COVID-19,174
2025-06-24,CA,COVID-19,122
2025-06-25,CA,COVID-19,139
2025-06-26,CA,COVID-19,128
2025-06-27,CA,COVID-19,92
2025-06-28,CA,COVID-19,55
2025-06-29,CA,COVID-19,66
2025-06-30,CA,COVID-19,87
2025-07-01,CA,COVID-19,57
2025-07-02,CA,COVID-19,38
2025-07-03,CA,COVID-19,63
2025-07-04,CA,COVID-19,80
2025-07-05,CA,COVID-19,71
2025-07-06,CA,COVID-19,67
2025-07-07,CA,COVID-19,57
2025-07-08,CA,COVID-19,37
